#{"t_start": 1755526253.5834227, "env_id": "None"}
r,l,t--98.519051,200,44.656709
-112.935461,200,823.578358
-49.048158,200,868.752053
-49.048158,200,869.082002
-49.048158,200,869.426505
-49.048158,200,869.864161
-49.048158,200,870.221369
-101.764366,200,915.145547
-101.764366,200,915.464781
-101.764366,200,915.788324
-101.764366,200,916.135435
-101.764366,200,916.481158
65.101399,200,962.843939
65.101399,200,963.2118
65.101399,200,963.594329
65.101399,200,963.970042
65.101399,200,964.316767
-85.684201,200,1011.124941
-85.684201,200,1011.487914
-85.684201,200,1011.847224
-85.684201,200,1012.20357
-85.684201,200,1012.58726
0.489089,200,1059.415988
0.489089,200,1059.775786
0.489089,200,1060.155687
0.489089,200,1060.515773
0.489089,200,1060.858806
221.51883,200,1106.770707
221.51883,200,1107.120809
221.51883,200,1107.473804
221.51883,200,1107.938553
221.51883,200,1108.348044
176.741284,200,1149.24007
176.741284,200,1150.697445
176.741284,200,1151.700536
176.741284,200,1152.072876
176.741284,200,1152.38097
218.019334,200,1630.883517
218.019334,200,1631.114817
218.019334,200,1631.33825
218.019334,200,1631.546929
218.019334,200,1631.748873
106.078759,200,1663.937577
106.078759,200,1664.203035
106.078759,200,1664.412427
106.078759,200,1664.576933
106.078759,200,1664.759755
156.799233,200,1702.052063
156.799233,200,1702.326578
156.799233,200,1702.587529
156.799233,200,1702.858899
156.799233,200,1703.174943
171.584497,200,1752.676189
171.584497,200,1753.013041
171.584497,200,1753.325137
171.584497,200,1753.698752
171.584497,200,1754.13005
38.762466,200,1795.765817
38.762466,200,1796.083849
38.762466,200,1796.374002
38.762466,200,1796.653385
38.762466,200,1796.930875
223.633089,200,1837.486866
223.633089,200,1837.829208
223.633089,200,1838.146321
223.633089,200,1838.425281
223.633089,200,1838.750826
22.777364,200,1879.521726
22.777364,200,1879.803816
22.777364,200,1880.116539
22.777364,200,1880.386951
22.777364,200,1880.656311
224.178888,200,1918.54422
224.178888,200,1918.852561
224.178888,200,1919.153075
224.178888,200,1919.448586
224.178888,200,1919.728554
224.146561,200,1957.213118
224.146561,200,1957.467765
224.146561,200,1957.707969
224.146561,200,1958.238364
224.146561,200,1958.722174
223.799273,200,1998.133116
223.799273,200,1998.388163
223.799273,200,1998.650196
223.799273,200,1998.906018
223.799273,200,1999.200039
219.362365,200,2038.859113
219.362365,200,2039.183392
219.362365,200,2039.493597
219.362365,200,2039.775421
219.362365,200,2040.029378
211.034143,200,2080.983002
211.034143,200,2081.342377
211.034143,200,2081.680419
211.034143,200,2081.993125
211.034143,200,2082.33105
210.79842,200,2128.596801
210.79842,200,2128.977642
210.79842,200,2129.405236
210.79842,200,2129.62365
210.79842,200,2129.843311
222.684001,200,2168.488658
222.684001,200,2168.837715
222.684001,200,2169.165774
222.684001,200,2169.481807
222.684001,200,2169.772981
222.58601,200,2212.75618
222.58601,200,2213.083026
222.58601,200,2213.424711
222.58601,200,2213.756992
222.58601,200,2214.067952
217.325482,200,2258.87735
217.325482,200,2259.188171
217.325482,200,2259.483196
217.325482,200,2259.778786
217.325482,200,2260.104226
221.384657,200,2297.826591
221.384657,200,2298.13029
221.384657,200,2298.459123
221.384657,200,2298.799134
221.384657,200,2299.152356
221.392707,200,2343.072039
221.392707,200,2343.387265
221.392707,200,2343.710861
221.392707,200,2343.987937
221.392707,200,2344.321164
217.198247,200,2386.730377
217.198247,200,2387.107715
217.198247,200,2387.408942
217.198247,200,2387.761956
217.198247,200,2388.123493
222.600503,200,2430.11305
222.600503,200,2430.330855
222.600503,200,2430.537523
222.600503,200,2430.739759
222.600503,200,2430.946471
63.854837,200,2471.434541
63.854837,200,2471.67013
63.854837,200,2471.930164
63.854837,200,2472.201593
63.854837,200,2472.456074
224.967285,200,2510.345965
224.967285,200,2510.604029
224.967285,200,2510.875724
224.967285,200,2511.16987
224.967285,200,2511.407982
-63.123731,200,2547.547205
-63.123731,200,2547.804511
-63.123731,200,2548.097612
-63.123731,200,2548.367704
-63.123731,200,2548.671962
136.647898,200,2583.736851
136.647898,200,2584.012995
136.647898,200,2584.305584
136.647898,200,2584.559083
136.647898,200,2584.965791
227.602358,200,2620.289402
227.602358,200,2620.548966
227.602358,200,2620.833171
227.602358,200,2621.11466
227.602358,200,2621.368603
224.666124,200,2655.802609
224.666124,200,2656.079713
224.666124,200,2656.330725
224.666124,200,2656.617899
224.666124,200,2656.870948
226.997715,200,2693.42204
226.997715,200,2693.695922
226.997715,200,2693.918579
226.997715,200,2694.173911
226.997715,200,2694.441565
226.92947,200,2732.238069
226.92947,200,2732.526874
226.92947,200,2732.810303
226.92947,200,2733.11467
226.92947,200,2733.374807
225.007367,200,2779.993762
225.007367,200,2780.375554
225.007367,200,2780.771711
225.007367,200,2781.231992
225.007367,200,2781.660088
182.748331,200,2828.461952
182.748331,200,2828.77449
182.748331,200,2829.145525
182.748331,200,2829.495389
182.748331,200,2829.847652
213.665441,200,2875.095029
213.665441,200,2875.413916
213.665441,200,2875.73483
213.665441,200,2876.085202
213.665441,200,2876.447522
209.370333,200,2921.929045
209.370333,200,2922.279813
209.370333,200,2922.590544
209.370333,200,2922.947116
209.370333,200,2923.322351
227.424699,200,2967.770278
227.424699,200,2968.105279
227.424699,200,2968.468761
227.424699,200,2968.837502
227.424699,200,2969.218789
229.311699,200,3010.678784
229.311699,200,3010.876433
229.311699,200,3011.051102
229.311699,200,3011.216489
229.311699,200,3011.419386
215.708438,200,3037.259345
215.708438,200,3037.52351
215.708438,200,3037.71848
215.708438,200,3037.95928
215.708438,200,3038.173476
227.607568,200,3068.773476
227.607568,200,3069.131943
227.607568,200,3069.413403
227.607568,200,3069.644813
227.607568,200,3069.898177
223.896751,200,3099.431449
223.896751,200,3099.619943
223.896751,200,3099.82802
223.896751,200,3100.034467
223.896751,200,3100.239497
227.98543,200,3129.417523
227.98543,200,3129.596837
227.98543,200,3129.773489
227.98543,200,3129.959897
227.98543,200,3130.163396
227.80355,200,3159.109302
227.80355,200,3159.36769
227.80355,200,3159.618495
227.80355,200,3159.85888
227.80355,200,3160.196827
226.055384,200,3194.364823
226.055384,200,3194.611773
226.055384,200,3194.837347
226.055384,200,3195.023044
226.055384,200,3195.269412
228.187981,200,3230.633579
228.187981,200,3230.860356
228.187981,200,3231.09245
228.187981,200,3231.30695
228.187981,200,3231.546208
226.252609,200,3264.092443
226.252609,200,3264.307243
226.252609,200,3264.542
226.252609,200,3264.763624
226.252609,200,3264.978335
228.257852,200,3291.527844
228.257852,200,3291.729656
228.257852,200,3291.950589
228.257852,200,3292.163714
228.257852,200,3292.382725
228.012976,200,3321.217277
228.012976,200,3321.426054
228.012976,200,3321.629821
228.012976,200,3321.828641
228.012976,200,3322.012451
,200,277.421398
-74.576866,200,277.910651
-15.121287,200,278.392408
24.150144,200,278.82543
-102.108515,200,279.333856
88.054498,200,279.869108
-51.67841,200,280.335039
-67.378475,200,280.808978
-66.804533,200,281.295241
-7.616208,200,286.232326
13.913321,200,286.706474
-20.27865,200,287.157382
-92.205166,200,287.634217
-82.919728,200,288.086018
-11.630847,200,288.549706
27.763083,200,289.01053
187.451334,200,289.589506
50.869873,200,290.094357
-66.131,200,290.722994
-88.522762,200,295.404884
-90.48018,200,295.8589
-99.633611,200,296.316411
-55.984362,200,296.778297
-43.252471,200,297.234527
125.745888,200,297.716415
-51.725319,200,298.184489
-87.55955,200,298.660993
-34.262638,200,299.138455
-55.729058,200,299.606725
121.933276,200,300.075296
-45.581012,200,305.017328
25.791227,200,305.482016
-75.685759,200,306.031105
-57.708141,200,306.532473
-61.955571,200,307.058324
35.988984,200,308.04616
110.217685,200,308.594615
80.674832,200,309.091162
-68.520682,200,309.568396
-0.65314,200,310.086585
-53.823284,200,314.806035
118.941962,200,317.029363
-107.402714,200,317.485479
-43.614987,200,318.114729
15.527894,200,318.594905
-47.480869,200,319.047852
-19.159773,200,319.517073
108.632095,200,319.975871
147.847749,200,320.459385
-52.580198,200,320.946531
-59.893325,200,325.581166
148.018911,200,326.024153
-112.001743,200,326.496308
-102.186972,200,326.942913
-26.732515,200,327.424642
-109.565746,200,327.910156
-54.209583,200,328.371072
71.529021,200,328.974154
-88.799511,200,329.437692
-27.083406,200,329.893754
-88.930715,200,334.434205
-88.837926,200,334.879202
146.038991,200,335.350908
87.928983,200,335.904015
-84.468895,200,336.362644
-29.065761,200,336.820984
52.081504,200,337.257922
-78.933261,200,337.69633
-92.660254,200,338.146893
75.283693,200,338.612051
-74.508175,200,339.06818
128.441521,200,343.536034
-5.462603,200,343.980392
4.589401,200,344.446965
70.650656,200,344.915091
179.488434,200,345.374646
-89.873205,200,345.825399
-89.857154,200,346.250178
43.162034,200,346.678185
-59.129907,200,347.131942
99.497821,200,347.58299
-113.380308,200,352.113651
-56.358396,200,352.549167
-127.088516,200,352.98884
-86.823031,200,353.459291
-70.77684,200,353.903774
70.333686,200,354.353177
157.547172,200,354.80487
-90.696581,200,355.241166
61.953732,200,355.712247
31.347157,200,356.144705
47.22596,200,362.331016
182.699718,200,362.815272
171.908108,200,363.283719
-80.856269,200,363.751415
167.766346,200,364.208482
-31.615695,200,364.682261
-108.770019,200,365.114118
170.530235,200,365.591913
-77.102325,200,366.047291
-90.053349,200,366.513542
77.984907,200,370.904331
-71.086676,200,371.354408
184.398849,200,371.800042
62.615207,200,372.241748
-53.014024,200,372.662748
-130.611202,200,373.099265
169.700592,200,373.566634
125.806317,200,374.007437
-107.627306,200,374.455361
-90.683511,200,374.88625
178.402736,200,375.321097
-5.311634,200,379.783838
164.479083,200,380.22493
156.835933,200,380.687051
75.768578,200,381.213363
-107.665739,200,381.742094
184.119406,200,382.285562
94.115783,200,382.724515
126.346573,200,383.187981
172.678581,200,383.637612
173.614135,200,384.106815
124.109498,200,388.551591
-87.636053,200,388.995477
153.030427,200,389.459285
101.460391,200,389.897936
-90.423101,200,390.325076
28.198974,200,390.784486
121.660011,200,391.2464
163.024838,200,391.675813
-87.55283,200,392.120273
166.40323,200,392.573963
145.984186,200,397.21061
-59.469235,200,397.616344
188.422409,200,398.063352
-78.157495,200,398.505391
201.223553,200,398.951444
196.410938,200,399.391494
178.682462,200,399.854347
173.796964,200,400.284392
-70.895087,200,400.722124
143.861379,200,403.121625
184.211446,200,408.124517
-1.170104,200,408.60956
174.314337,200,409.129326
-59.940433,200,409.607685
130.203507,200,410.078559
141.956369,200,410.572381
157.568038,200,411.058851
50.919677,200,411.49521
125.425151,200,411.949577
148.042655,200,412.420182
-3.00115,200,412.903232
-56.742075,200,417.441149
-57.169294,200,417.918445
-58.634237,200,418.423795
185.882763,200,418.861104
-60.998588,200,419.310746
172.296425,200,419.778162
-58.96364,200,420.229008
192.658294,200,420.705029
-51.761359,200,421.167321
174.776456,200,421.642869
157.489376,200,426.237194
-57.331958,200,426.716908
178.117022,200,427.185014
126.248045,200,427.653852
-69.687916,200,428.107742
144.548118,200,428.573955
198.802702,200,429.050898
189.898923,200,429.509705
-60.763372,200,429.933664
115.97544,200,430.394909
81.605986,200,434.851583
188.80751,200,435.285752
83.57985,200,435.735405
198.227296,200,436.18615
-62.121305,200,436.607713
148.192539,200,437.071481
193.818868,200,437.520555
183.631034,200,437.977547
124.612879,200,438.421148
176.669461,200,438.892429
169.024513,200,443.373334
-95.234867,200,443.812968
154.924746,200,444.303678
56.015163,200,444.749431
202.68592,200,445.223683
108.064891,200,445.675141
58.858275,200,446.143509
-86.23713,200,446.629104
175.773835,200,448.846901
-76.043089,200,449.322442
170.056766,200,454.068193
149.77545,200,454.531726
-87.482571,200,455.013772
200.447738,200,455.568158
70.458201,200,456.065192
147.849263,200,456.518859
-74.68317,200,456.939656
192.638185,200,457.419864
-87.192671,200,457.87678
-87.928479,200,458.322608
99.421791,200,458.811201
50.923307,200,463.470577
204.294794,200,463.960944
204.835357,200,464.419613
204.785211,200,464.849895
202.076079,200,465.30096
200.973154,200,465.7888
190.428585,200,466.245951
173.804454,200,466.707322
182.620157,200,467.151188
182.541174,200,467.64212
188.711998,200,472.318347
-56.428756,200,472.799804
170.183214,200,473.294314
179.820253,200,473.793993
198.933936,200,474.260166
179.131117,200,474.734892
-74.693513,200,475.202309
205.070925,200,475.671569
171.711174,200,476.160162
178.701231,200,476.610834
178.573321,200,481.162644
66.704394,200,481.635255
137.924141,200,482.101347
200.692124,200,482.539135
159.002723,200,482.99098
160.247828,200,483.456102
124.394194,200,483.915682
-31.84766,200,484.345817
73.017931,200,484.797546
198.845218,200,485.255336
201.000757,200,490.539168
198.677282,200,491.027032
59.073512,200,491.490431
-55.912611,200,491.950181
14.756165,200,492.419803
-5.115399,200,492.87522
1.522547,200,493.32758
142.579511,200,495.499852
197.033502,200,495.974945
-11.987069,200,496.534886
130.710921,200,497.02147
188.955526,200,501.60949
72.514575,200,502.163787
168.789277,200,502.656501
188.358588,200,503.16221
154.625636,200,503.649244
195.326489,200,504.191654
187.262328,200,504.712942
190.702738,200,505.219413
181.042654,200,505.746172
182.791286,200,506.25358
138.608604,200,511.395946
92.073117,200,511.932659
154.410687,200,512.431491
208.737572,200,512.984026
132.185969,200,513.508797
80.763122,200,514.014832
202.85791,200,514.503097
199.082926,200,515.001282
206.960767,200,515.543105
42.537499,200,516.040544
4.257835,200,521.146562
-15.311558,200,521.65735
202.617621,200,522.14937
198.226651,200,522.800195
147.131545,200,523.348078
50.120518,200,523.89834
186.486641,200,524.41399
212.912375,200,524.934692
196.494716,200,525.47948
142.790521,200,525.966175
211.592041,200,531.161325
208.566618,200,531.690866
88.638084,200,532.212581
217.018518,200,532.74367
209.435546,200,533.274958
-71.725124,200,533.805199
76.57343,200,534.331362
213.518893,200,534.854671
-62.685856,200,535.386779
190.664733,200,535.92362
-69.733388,200,536.429427
-63.895914,200,541.900436
211.808442,200,542.468351
130.716659,200,543.052127
153.016015,200,543.616488
116.808214,200,544.160147
205.614933,200,546.731309
146.79919,200,547.2468
211.259338,200,547.873001
214.953111,200,548.407043
-68.203656,200,548.939267
182.422142,200,554.061444
212.906714,200,554.573416
199.086523,200,555.122351
-66.417131,200,555.642515
203.232069,200,556.169647
170.479183,200,556.721446
209.090889,200,557.241287
194.902668,200,557.794086
206.908172,200,558.300158
219.221432,200,558.844506
202.918877,200,563.98096
217.087278,200,564.500702
215.73676,200,565.053818
93.042447,200,565.587623
215.041554,200,566.128091
156.485743,200,566.657787
-86.447733,200,567.213892
-74.447455,200,567.765747
209.135736,200,568.297972
206.616983,200,568.810601
193.111346,200,573.925493
-19.311548,200,574.472414
-45.584631,200,574.98567
-63.676906,200,575.518865
195.063158,200,576.08675
115.30817,200,576.586694
152.441691,200,577.10709
132.520897,200,577.629117
-79.938912,200,578.167128
182.824624,200,578.690715
-83.742138,200,579.172794
-25.64385,200,583.851627
194.683249,200,584.324358
186.894509,200,584.777817
204.83329,200,585.315693
72.732212,200,585.745249
198.528743,200,586.225469
205.070296,200,586.721828
58.80866,200,587.168612
4.426458,200,587.597452
209.351326,200,588.065324
-67.920713,200,592.631651
109.236265,200,593.095505
174.910778,200,593.544649
182.292623,200,594.016796
182.836174,200,596.153836
81.095566,200,596.634518
166.06076,200,597.226212
210.589993,200,597.725183
146.914476,200,598.179194
209.143433,200,598.634651
205.057502,200,603.637549
38.032081,200,604.106986
-86.785964,200,604.567046
110.489278,200,605.02515
144.869952,200,605.489044
222.055289,200,605.945553
22.904154,200,606.388619
202.747977,200,606.871746
104.090685,200,607.334396
189.045726,200,607.799929
145.359459,200,612.397418
153.123801,200,612.8398
208.819919,200,613.306139
204.585224,200,613.75112
208.538527,200,614.212766
70.628738,200,614.686724
-76.218926,200,615.178959
186.59995,200,615.653417
212.827709,200,616.094385
172.845376,200,616.56405
206.827991,200,617.00063
216.544415,200,621.637306
164.476642,200,622.091841
217.153898,200,622.594282
194.409464,200,623.072136
-37.71581,200,623.537917
95.521388,200,624.001672
-45.104758,200,624.488997
206.953459,200,624.955735
214.599726,200,625.45853
-79.309375,200,625.915497
-76.660153,200,630.596835
162.284466,200,631.055101
212.985368,200,631.522195
116.585931,200,631.988629
212.566739,200,632.493888
160.493038,200,632.969235
214.670377,200,633.498967
-4.538832,200,633.972807
210.772987,200,634.459844
218.788685,200,634.924311
206.787671,200,639.566032
-201.76978,200,640.022078
217.318365,200,640.492088
-60.69921,200,642.919183
210.852001,200,643.469268
217.271108,200,643.9585
-47.788294,200,644.405613
-64.639191,200,644.847059
-45.648799,200,645.301153
200.375547,200,645.783469
202.79747,200,650.52554
210.467529,200,651.003297
46.11592,200,651.463404
-70.236055,200,651.910905
-76.923439,200,652.373713
219.1341,200,652.835595
209.938234,200,653.28897
84.36576,200,653.754992
216.594801,200,654.216901
-9.765789,200,654.694567
41.706313,200,655.146749
59.554667,200,659.713916
216.323443,200,660.198293
108.310608,200,660.687117
208.664433,200,661.156849
219.004249,200,661.607257
-76.349642,200,662.072056
209.018027,200,662.545813
174.319683,200,663.021688
196.453326,200,663.508446
211.271105,200,663.990103
219.37656,200,669.154318
118.31335,200,669.73598
209.033605,200,670.196551
194.248395,200,670.643707
218.743243,200,671.110152
112.391835,200,671.583892
208.989198,200,672.058689
219.539945,200,672.517722
220.929958,200,672.995328
135.642854,200,673.445084
0.389631,200,678.065628
185.126388,200,678.518542
212.731199,200,679.024531
220.615613,200,679.485663
219.354732,200,679.977968
182.924055,200,680.503792
189.143881,200,680.960834
223.316715,200,681.470085
69.376505,200,681.920255
207.531029,200,682.36422
220.820675,200,686.981197
223.565617,200,687.459737
221.432811,200,689.63672
212.938799,200,690.096974
213.893213,200,690.660637
194.073366,200,691.166121
222.375332,200,691.636366
198.917753,200,692.109202
223.761503,200,692.551741
82.951313,200,693.020776
208.948304,200,697.556213
229.744853,200,698.045048
182.79954,200,698.51001
213.093127,200,698.989763
203.391765,200,699.466987
222.06833,200,699.94463
217.55647,200,700.423821
219.473606,200,700.892322
223.768976,200,701.369385
215.914232,200,701.796831
217.926482,200,702.241093
214.600889,200,706.878688
221.715996,200,707.333342
85.264025,200,707.859986
221.052032,200,708.361399
211.414326,200,708.821228
224.503677,200,709.293828
221.059464,200,709.781501
226.394456,200,710.221019
225.14327,200,710.699522
138.879444,200,711.154948
225.877285,200,715.830977
223.155107,200,716.302694
224.61455,200,716.783983
221.390073,200,717.256809
190.418768,200,717.709395
187.081992,200,718.18385
220.684891,200,718.62749
225.276949,200,719.125679
225.332663,200,719.603797
217.176305,200,720.08365
221.37591,200,724.769483
179.437787,200,725.248833
227.430615,200,725.743433
219.226609,200,726.200609
124.143969,200,726.711593
161.174287,200,727.191007
217.426468,200,727.644535
160.343788,200,728.148325
167.095457,200,728.585651
83.097026,200,729.058882
4.981033,200,733.687864
130.159748,200,735.798533
217.773346,200,736.287101
212.937652,200,736.853858
67.966767,200,737.341048
217.502135,200,737.779189
208.578707,200,738.232872
224.888561,200,738.707575
165.293387,200,739.159103
219.305035,200,739.64181
215.097373,200,740.09664
118.926237,200,744.801609
223.421459,200,745.304429
158.853052,200,745.781676
103.308498,200,746.268376
124.537112,200,746.732776
178.472564,200,747.200697
225.573193,200,747.673062
223.446231,200,748.162955
223.568355,200,748.626394
221.185743,200,749.087428
223.979578,200,753.74122
219.084784,200,754.19032
215.211834,200,754.680771
-99.556248,200,755.112834
221.871235,200,755.563027
212.269554,200,756.025104
37.724542,200,756.480543
225.539348,200,757.029649
124.009458,200,757.561984
208.84805,200,758.048573
224.43776,200,762.872298
227.496215,200,763.330442
46.047893,200,763.813256
207.787264,200,764.316376
223.68993,200,764.823543
-177.093884,200,765.312843
-143.281837,200,765.802483
221.624889,200,766.277985
219.483767,200,766.772565
-12.656623,200,767.226197
224.415744,200,771.747062
118.613945,200,772.238373
226.515942,200,772.693511
171.505278,200,773.1577
150.495983,200,773.636975
179.209333,200,774.121092
140.210463,200,774.591352
75.482716,200,775.053335
226.751284,200,775.533984
211.281704,200,776.002014
222.316124,200,778.147666
193.128047,200,782.817288
130.667095,200,783.272133
219.849374,200,783.71878
145.017756,200,784.198431
93.498613,200,784.650412
207.285548,200,785.110581
221.12545,200,785.591393
82.628658,200,786.093507
106.422848,200,786.551049
215.417644,200,787.030331
128.602434,200,791.624613
215.580358,200,792.110978
213.344808,200,792.5692
217.314773,200,793.061931
221.173199,200,793.526576
-43.775023,200,793.986073
90.652054,200,794.457832
204.944217,200,794.9481
-74.131627,200,795.423749
218.885294,200,795.851644
219.642794,200,800.51814
221.427957,200,800.989561
213.307576,200,801.429271
217.647258,200,801.910583
132.987768,200,802.392875
185.074653,200,802.834536
221.486194,200,803.3106
157.17236,200,803.797945
62.125015,200,804.235025
220.922475,200,804.685262
215.213095,200,809.362318
-36.014563,200,809.851089
219.609777,200,810.323473
162.598861,200,810.791396
114.667984,200,811.264148
213.792993,200,811.723755
221.452206,200,812.177472
106.385821,200,812.674819
-53.755279,200,813.113986
86.876996,200,813.599327
167.463038,200,814.061849
92.183774,200,818.784458
207.038337,200,819.272051
217.193863,200,819.741686
221.711221,200,820.21065
221.634607,200,820.688438
216.516542,200,821.143158
193.589003,200,821.672033
109.720121,200,822.136036
223.325924,200,824.383163
-104.805489,200,824.844809
215.339173,200,829.557167
-23.335994,200,830.002537
-37.086878,200,830.435655
88.260447,200,830.894718
223.636376,200,831.336853
182.092553,200,831.805671
175.294821,200,832.268073
-128.095887,200,832.716588
223.500133,200,833.174433
173.869526,200,833.628
157.511303,200,838.303794
226.343196,200,838.72789
225.676945,200,839.190577
222.670522,200,839.669775
227.095893,200,840.136809
221.314932,200,840.609764
216.712985,200,841.080431
226.478318,200,841.558674
225.214098,200,842.012015
226.68825,200,842.448037
-51.846502,200,846.952167
228.047856,200,847.424442
219.682197,200,847.94136
223.535283,200,848.436512
62.988287,200,848.976997
-49.782193,200,849.761265
96.927398,200,850.329494
29.354027,200,850.855666
-65.446958,200,851.307662
-27.94261,200,851.759922
227.52459,200,852.210879
227.755418,200,856.685595
58.882447,200,857.128884
211.479692,200,857.594136
210.821681,200,858.073048
-53.230336,200,858.542825
212.790975,200,859.020124
-33.086827,200,859.481632
216.836124,200,859.954254
24.836541,200,860.409497
210.183468,200,860.888377
121.558016,200,865.78374
225.702171,200,866.245007
90.442381,200,866.737906
224.629835,200,867.215897
213.329787,200,867.670901
225.776367,200,868.164108
227.663564,200,868.618721
201.650628,200,870.959935
212.608047,200,871.414887
223.280345,200,871.887158
221.492577,200,876.714053
181.016864,200,877.167564
219.469964,200,877.66473
-55.537516,200,878.134665
223.145963,200,878.621722
223.801882,200,879.10806
219.274738,200,879.562175
219.143889,200,880.045731
-71.582059,200,880.473181
200.252307,200,880.930303
225.714369,200,885.584874
217.561437,200,886.059392
221.280843,200,886.494337
221.846126,200,886.951456
201.353935,200,887.41168
219.167073,200,887.882538
225.664293,200,888.360274
219.090825,200,888.807721
217.133704,200,889.27385
225.16478,200,889.744672
223.462866,200,890.215542
223.264203,200,894.893672
130.495714,200,895.382544
157.00617,200,895.843103
219.266107,200,896.324914
177.480792,200,896.758019
211.193245,200,897.228769
223.489031,200,897.704974
219.359463,200,898.171917
221.612441,200,898.650786
225.358026,200,899.137532
227.558165,200,903.837763
224.949244,200,904.324114
223.568972,200,904.793849
117.301214,200,905.234766
188.71926,200,905.714306
0.045627,200,906.167263
144.599187,200,906.657607
213.042895,200,907.12495
216.958756,200,907.577403
-85.746335,200,908.050584
223.208444,200,912.650922
223.716057,200,913.141384
215.331802,200,913.612129
219.07868,200,914.081829
80.777724,200,914.581949
225.394325,200,915.037274
199.092009,200,917.182378
51.138475,200,917.642262
14.669556,200,918.219673
217.5667,200,918.743244
213.284515,200,923.559717
223.239273,200,924.110297
224.502061,200,924.62519
139.225081,200,925.149519
211.088863,200,925.644476
223.531872,200,926.147973
136.209704,200,926.622298
-1.541456,200,927.097841
223.574951,200,927.625962
223.506336,200,928.126099
81.44093,200,932.791146
226.67975,200,933.269887
223.634954,200,933.740381
186.478664,200,934.220864
-78.278525,200,934.691483
225.021095,200,935.143243
226.352124,200,935.637465
221.376665,200,936.120902
139.466905,200,936.582868
-72.447034,200,937.046761
223.954395,200,937.514879
225.592036,200,942.306432
223.701931,200,942.783308
204.888454,200,943.266067
218.681286,200,943.752104
221.362787,200,944.212993
223.453011,200,944.692876
221.074672,200,945.181712
215.515612,200,945.715698
152.499994,200,946.249578
191.256804,200,946.725844
226.568606,200,951.447626
181.279504,200,951.935417
217.158504,200,952.459002
152.663585,200,952.946782
224.7472,200,953.418259
192.239109,200,953.909132
-45.216786,200,954.391465
223.418618,200,954.872694
-61.295793,200,955.365566
227.579718,200,955.848646
225.283936,200,960.623473
198.70743,200,961.067393
226.445372,200,961.526707
225.714283,200,962.08786
217.235341,200,962.680792
225.510991,200,965.084501
227.860019,200,965.563249
221.278518,200,966.161631
226.417157,200,966.759732
225.291873,200,967.298101
225.258318,200,972.112964
149.138552,200,972.596969
227.350677,200,973.073046
182.120359,200,973.554362
223.55858,200,974.024166
-66.747365,200,974.484837
-66.328126,200,974.963732
9.353368,200,975.421487
226.660155,200,976.034167
229.73239,200,976.610471
219.280961,200,977.187121
217.134271,200,982.244954
181.259829,200,982.726967
221.235085,200,983.214721
223.254645,200,983.702128
223.590908,200,984.18615
-61.170729,200,984.653995
229.82833,200,985.124769
223.245795,200,985.597615
221.38291,200,986.070689
24.921365,200,986.57643
